,ID,Wohnhaft,Alter,S Leitsatz 1,S Leitsatz 2,S Leitsatz 3,S Leitsatz 4,S Leitsatz 5,S Leitsatz 6,L Leitsatz 1,L Leitsatz 2,L Leitsatz 3,L Leitsatz 4,L Leitsatz 5,Alter num,Wohnhaft num
142,1893883958,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,2
143,107599241,Gebiet B,Über 75 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,-1.0,-1.0,2.0,2.0,-1.0,3,2
144,373000964,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
145,1682291603,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
146,1669637801,Gebiet B,Über 75 Jahre alt,-2.0,0.0,-1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,3,2
147,129354230,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,0,2
148,1491985362,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,2
149,1488891538,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,-2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,0,2
150,1994757884,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1,2
151,1782963542,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-2.0,1.0,2.0,-1.0,1,2
152,776307220,Gebiet B,Zwischen 61 und 75 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1,2
153,1040149707,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,2.0,1.0,1.0,-1.0,-1.0,2.0,2.0,2.0,1,2
154,1051793548,Gebiet B,Zwischen 26 und 40 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,-1.0,2,2
155,819135382,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
156,223134604,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,0.0,-1.0,-2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0,2
157,1346310668,Gebiet B,Zwischen 61 und 75 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1,2
158,465066745,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,1.0,1.0,1.0,2.0,-1.0,1.0,1.0,1.0,1,2
159,17848564,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-1.0,-1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,2
160,318799769,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-1.0,-1.0,1.0,2.0,1.0,-2.0,1.0,2.0,2.0,2.0,1,2
161,1529694673,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,-1.0,1.0,-1.0,2.0,-1.0,1.0,0,2
162,1037025338,Gebiet B,Zwischen 61 und 75 Jahre alt,-1.0,1.0,-1.0,1.0,1.0,2.0,-2.0,-2.0,1.0,-2.0,0.0,1,2
163,2046192245,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0,2
164,2074765452,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,2.0,-1.0,-2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,2
165,99715476,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,0,2
166,896687201,Gebiet B,Zwischen 26 und 40 Jahre alt,2.0,2.0,-1.0,-1.0,2.0,2.0,1.0,-2.0,2.0,2.0,1.0,2,2
167,704076762,Gebiet B,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
168,570666274,Gebiet B,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2,2
169,1560634070,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
170,980329489,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,1.0,1.0,1.0,0.0,2.0,1.0,-1.0,1.0,1.0,0.0,1,2
171,757258772,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,-2.0,1.0,2.0,1.0,-1.0,1.0,2.0,2.0,1.0,0,2
172,1883642375,Gebiet B,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1,2
173,521388446,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1,2
174,1048949734,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-1.0,-1.0,-2.0,0.0,2.0,-2.0,-2.0,-1.0,1.0,-2.0,1,2
175,674773598,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,1.0,-1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1,2
176,73576630,Gebiet B,Zwischen 61 und 75 Jahre alt,-1.0,2.0,-1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1,2
177,666588686,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,-1.0,1.0,-2.0,2.0,2.0,2.0,1,2
178,2043645939,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,2.0,2.0,0,2
179,1159134146,Gebiet B,Zwischen 61 und 75 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,1,2
180,776738212,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,0,2
181,643101746,Gebiet B,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,2,2
182,565737533,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0,2
183,1570771816,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,0,2
184,1650130736,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,-1.0,1.0,2.0,2.0,0.0,0,2
185,90735388,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,1.0,1.0,2.0,1.0,-1.0,2.0,1.0,0.0,1,2
186,905135089,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1,2
187,512191229,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,-1.0,1,2
188,351970282,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0,2
189,746122199,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,0,2
190,376691573,Gebiet B,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,0,2
191,150881393,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,0.0,1.0,2.0,-2.0,2.0,1.0,-2.0,0,2
192,1062904160,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,-2.0,0.0,2.0,2.0,2.0,1.0,-1.0,2.0,0,2
193,759007718,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1,2
194,968341477,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,0,2
195,1583460147,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,-1.0,-1.0,2.0,2.0,2.0,-1.0,-2.0,2.0,2.0,-1.0,0,2
196,417301308,Gebiet B,Zwischen 61 und 75 Jahre alt,-2.0,1.0,1.0,2.0,2.0,2.0,1.0,-1.0,1.0,-2.0,1.0,1,2
197,1954356704,Gebiet B,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,2
198,850431330,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1,2
199,1463856851,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,2
200,1042256547,Gebiet B,Zwischen 26 und 40 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-1.0,2,2
201,1795328498,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,1.0,0,2
202,1550489837,Gebiet B,Zwischen 41 und 60 Jahre alt,1.0,2.0,-1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0,2
203,709855268,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,-2.0,0.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,0,2
204,1141390310,Gebiet B,Zwischen 26 und 40 Jahre alt,-1.0,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2,2
205,1979450949,Gebiet B,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,1.0,1.0,-1.0,1.0,-2.0,2.0,2.0,2.0,2,2
206,172814223,Gebiet B,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-2.0,2.0,2.0,1.0,2,2
207,75104257,Gebiet B,Zwischen 26 und 40 Jahre alt,1.0,2.0,1.0,1.0,1.0,2.0,0.0,-1.0,1.0,2.0,0.0,2,2
208,1789693324,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2
209,1413393063,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,1.0,2.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
210,2089477549,Gebiet B,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,2
211,237481636,Gebiet B,Zwischen 41 und 60 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
212,1347592680,Gebiet B,Zwischen 26 und 40 Jahre alt,1.0,-1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2,2
213,1009146547,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,0,2
214,481124590,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,-2.0,1.0,2.0,2.0,1.0,-2.0,2.0,-1.0,-1.0,0,2
215,350557507,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0,2
216,1836418254,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,1.0,-1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,0,2
217,494846470,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,1.0,2.0,2.0,1.0,-2.0,2.0,-2.0,2.0,0,2
218,1818673821,Gebiet B,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,2
219,958437668,Gebiet B,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2,2
220,91151736,Gebiet B,Zwischen 61 und 75 Jahre alt,1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-1.0,1,2
221,237572389,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,1.0,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,0,2
222,1579866814,Gebiet B,Zwischen 26 und 40 Jahre alt,-2.0,-1.0,-1.0,2.0,2.0,1.0,1.0,-1.0,2.0,2.0,2.0,2,2
223,1541858815,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
224,934832385,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2
225,125394,Gebiet B,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,2,2
226,377996882,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,2.0,-1.0,2.0,-1.0,1.0,1.0,-1.0,2.0,2.0,1.0,0,2
227,1493484883,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0,2
228,844750595,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0,2
229,756410560,Gebiet B,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,0,2
230,507820673,Gebiet B,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,1.0,2,2
231,1561496398,Gebiet B,Zwischen 26 und 40 Jahre alt,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2,2
232,1889928668,Gebiet B,Zwischen 41 und 60 Jahre alt,-2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0,2
233,601094497,Gebiet B,Zwischen 41 und 60 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,1.0,-1.0,1.0,2.0,2.0,0,2
234,2096369571,Gebiet C,Zwischen 61 und 75 Jahre alt,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3
235,1573817086,Gebiet C,Über 75 Jahre alt,1.0,2.0,2.0,1.0,2.0,2.0,2.0,-1.0,2.0,2.0,0.0,3,3
236,549904493,Gebiet C,Zwischen 26 und 40 Jahre alt,2.0,1.0,2.0,1.0,1.0,1.0,1.0,-2.0,2.0,1.0,-1.0,2,3
237,1537131399,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,-1.0,2,3
238,1084547649,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,3
239,1532136162,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,-2.0,2.0,0,3
240,56359514,Gebiet C,Über 75 Jahre alt,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,3
241,1201049742,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0,3
242,1291641576,Gebiet C,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2,3
243,1496498902,Gebiet C,Zwischen 26 und 40 Jahre alt,-2.0,1.0,-1.0,2.0,2.0,-1.0,2.0,-1.0,2.0,1.0,1.0,2,3
244,1667606748,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3
245,1097311208,Gebiet C,Zwischen 61 und 75 Jahre alt,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1,3
246,93717132,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.0,2.0,0,3
247,1969888224,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,1,3
248,260208956,Gebiet C,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,3
249,763868010,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,0.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2,3
250,1467737922,Gebiet C,Zwischen 26 und 40 Jahre alt,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2,3
251,479583878,Gebiet C,Zwischen 61 und 75 Jahre alt,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1,3
252,255244153,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0,3
253,1250806293,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0,3
254,1427441015,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0,3
255,1384956158,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,-1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0,3
256,2059428359,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1,3
257,1898062679,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,0,3
258,521095148,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0,3
259,827202218,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,1.0,2.0,-1.0,2.0,1.0,1.0,1.0,0,3
260,605019862,Gebiet C,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1,3
261,719817013,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,0.0,0,3
262,940809346,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,2.0,1.0,2.0,2.0,-1.0,2.0,0,3
263,788123655,Gebiet C,Zwischen 26 und 40 Jahre alt,2.0,1.0,2.0,-2.0,2.0,0.0,2.0,2.0,2.0,-1.0,-1.0,2,3
264,1417337261,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2,3
265,211443265,Gebiet C,Zwischen 16 und 25 Jahre alt,-1.0,2.0,-1.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,4,3
266,1783673144,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,1.0,-1.0,0.0,0.0,2.0,1.0,-1.0,2.0,1.0,1.0,0,3
267,928203391,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,3
268,867221721,Gebiet C,Über 75 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
269,1746241804,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,1.0,2.0,1.0,2.0,2.0,-1.0,2.0,2.0,1.0,0,3
270,749627166,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1,3
271,1675631577,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1,3
272,885125163,Gebiet C,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,3
273,2089475596,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,-1.0,2.0,-1.0,2.0,0.0,-1.0,0.0,2.0,1.0,0.0,0,3
274,1165987366,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1,3
275,621390593,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1,3
276,818954943,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0,3
277,1559760215,Gebiet C,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2,3
278,994209005,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,1.0,1.0,2.0,-1.0,1.0,2.0,1.0,1.0,0,3
279,1911478937,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0,3
280,2131374467,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0,3
281,260302117,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0,3
282,661392644,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,0.0,1.0,2.0,0.0,0.0,-1.0,2.0,2.0,0.0,2.0,0,3
283,1111972007,Gebiet C,Zwischen 41 und 60 Jahre alt,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,3
284,757767751,Gebiet C,Über 75 Jahre alt,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3,3
