,ID,Wohnhaft,Alter,S Leitsatz 1,S Leitsatz 2,S Leitsatz 3,S Leitsatz 4,S Leitsatz 5,S Leitsatz 6,L Leitsatz 1,L Leitsatz 2,L Leitsatz 3,L Leitsatz 4,L Leitsatz 5,Alter num,Wohnhaft num
285,1917880730,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,3
286,363760742,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,0,3
287,1017747980,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,1.0,-1.0,1.0,2.0,-1.0,-2.0,-2.0,2.0,-1.0,1.0,0,3
288,1478564720,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,-1.0,2.0,-2.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0,3
289,1227638577,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-2.0,1.0,1,3
290,1046900667,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,0,3
291,1874549912,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0,3
292,1319875612,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,-1.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,-2.0,2.0,0,3
293,232729068,Gebiet C,Zwischen 16 und 25 Jahre alt,2.0,2.0,1.0,2.0,-1.0,2.0,1.0,-2.0,2.0,2.0,1.0,4,3
294,418040828,Gebiet C,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,-1.0,2.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,2,3
295,1980949581,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2,3
296,381038409,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,2,3
297,493367659,Gebiet C,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.0,-2.0,1.0,1.0,1.0,1,3
298,2084705,Gebiet C,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0,3
299,489876443,Gebiet C,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1,3
300,580808950,Gebiet C,Zwischen 26 und 40 Jahre alt,0.0,2.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2,3
301,42254905,Gebiet C,Zwischen 26 und 40 Jahre alt,-1.0,-1.0,-1.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2,3
302,502230419,Gebiet C,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,-1.0,-1.0,0,3
303,1477768747,Gebiet C,Zwischen 61 und 75 Jahre alt,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1,3
304,1070239777,Gebiet C,Zwischen 61 und 75 Jahre alt,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,3
305,226893361,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,0,3
306,757822710,Gebiet C,Zwischen 41 und 60 Jahre alt,-1.0,1.0,1.0,1.0,2.0,-1.0,-1.0,1.0,2.0,2.0,2.0,0,3
307,1246516591,Sonstiges,Zwischen 41 und 60 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4
308,1981963494,Sonstiges,Zwischen 61 und 75 Jahre alt,-2.0,1.0,-2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,1,4
309,1027481903,Sonstiges,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0,4
310,326718290,Sonstiges,Zwischen 61 und 75 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,1,4
311,1027431261,Sonstiges,Zwischen 26 und 40 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4
312,1498346645,Sonstiges,Zwischen 61 und 75 Jahre alt,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1,4
313,1208613478,Sonstiges,Über 75 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,4
314,32438676,Sonstiges,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,4
315,1906005939,Sonstiges,Zwischen 61 und 75 Jahre alt,-2.0,1.0,-1.0,2.0,1.0,-1.0,2.0,1.0,2.0,-1.0,1.0,1,4
316,883501393,Sonstiges,Zwischen 41 und 60 Jahre alt,-1.0,-2.0,-1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0,4
317,187857839,Sonstiges,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,4
318,1941089299,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,0,5
319,1106907569,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0,2.0,2.0,2,5
320,1275832357,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,1.0,2.0,1.0,2.0,-2.0,1.0,2.0,2.0,0,5
321,651404494,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1,5
322,1426976855,Gebiet D,Über 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,5
323,16314557,Gebiet D,Zwischen 16 und 25 Jahre alt,1.0,2.0,2.0,2.0,1.0,1.0,-1.0,2.0,2.0,1.0,2.0,4,5
324,1208923321,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
325,186576896,Gebiet D,Zwischen 16 und 25 Jahre alt,1.0,1.0,-1.0,2.0,1.0,1.0,2.0,-1.0,1.0,2.0,2.0,4,5
326,164504931,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1,5
327,842846102,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
328,398080650,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0,5
329,1377663536,Gebiet D,Zwischen 41 und 60 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5
330,1530963979,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,-1.0,1.0,1.0,1.0,1.0,-1.0,2.0,-1.0,-2.0,0.0,2,5
331,1096581456,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,-1.0,2.0,2.0,1.0,-1.0,-1.0,2.0,2.0,1.0,0,5
332,213156702,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,-1.0,-1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1,5
333,283090242,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1,5
334,554160714,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,0,5
335,1087223831,Gebiet D,Über 75 Jahre alt,2.0,-2.0,-1.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-1.0,3,5
336,1812029662,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
337,361480051,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,0.0,2.0,-2.0,1.0,-1.0,0.0,0.0,1,5
338,1637568791,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,2,5
339,1949189044,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1,5
340,793573010,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1,5
341,1644093079,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
342,180005290,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1,5
343,1091199495,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0,5
344,1686745698,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-2.0,2.0,2.0,-1.0,0,5
345,465722307,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,1.0,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1,5
346,1752912022,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,5
347,158396721,Gebiet D,Über 75 Jahre alt,-2.0,-2.0,-1.0,2.0,1.0,1.0,-2.0,2.0,2.0,1.0,1.0,3,5
348,1003159960,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
349,1116962699,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,-1.0,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,0,5
350,1355134476,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
351,1578985238,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,1.0,-1.0,2.0,2.0,1.0,1.0,-2.0,2.0,1.0,-2.0,0,5
352,452062771,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0,5
353,869275284,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2,5
354,1870673006,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,5
355,1611678030,Gebiet D,Zwischen 16 und 25 Jahre alt,-1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,-1.0,1.0,1.0,4,5
356,1449359631,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,1,5
357,520867905,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,-1.0,2.0,-2.0,1.0,2.0,2.0,2.0,-1.0,2,5
358,1869175265,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,2.0,1.0,-1.0,1.0,2.0,-1.0,1.0,2.0,-1.0,1.0,2,5
359,925691330,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,5
360,1639730028,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-2.0,1.0,1.0,2.0,1,5
361,428115553,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,-2.0,-1.0,0,5
362,801140051,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,-1.0,2.0,2.0,2.0,1,5
363,527346882,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,1.0,-2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2,5
364,750139983,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1,5
365,797188532,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1,5
366,2056995994,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.0,0,5
367,607887753,Gebiet D,Über 75 Jahre alt,-1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3,5
368,921320644,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0,5
369,1944505371,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,5
370,226931725,Gebiet D,Über 75 Jahre alt,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,5
371,1584467874,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,-2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
372,64077523,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,-1.0,0,5
373,1687214970,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,2.0,0,5
374,308944619,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,-1.0,2.0,1.0,1.0,1,5
375,1097093710,Gebiet D,Über 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,5
376,762407682,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,1.0,2.0,1.0,2.0,1.0,2.0,-1.0,1.0,1.0,-1.0,1,5
377,1825887110,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2,5
378,104195290,Gebiet D,Zwischen 16 und 25 Jahre alt,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,4,5
379,1055668102,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,0,5
380,896943258,Gebiet D,Zwischen 41 und 60 Jahre alt,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0,5
381,1223294631,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,-1.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0,5
382,1003917262,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,-1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2,5
383,1117408047,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
384,924268297,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
385,786858132,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
386,989704491,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,-1.0,2.0,2,5
387,1705939242,Gebiet D,Zwischen 16 und 25 Jahre alt,1.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4,5
388,1230733062,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1,5
389,1721401558,Gebiet D,Über 75 Jahre alt,2.0,1.0,-1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3,5
390,1782704065,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,-1.0,1,5
391,1699712735,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,1.0,-1.0,1.0,0,5
392,1891867420,Gebiet D,Zwischen 26 und 40 Jahre alt,-1.0,1.0,0.0,2.0,1.0,1.0,2.0,-1.0,2.0,1.0,1.0,2,5
393,743459910,Gebiet D,Zwischen 26 und 40 Jahre alt,-1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2,5
394,1880831007,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,-1.0,1.0,0,5
395,1420441570,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1,5
396,1286807870,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,-2.0,-1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,-1.0,2,5
397,360866532,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,1.0,1.0,1.0,2.0,2.0,-1.0,-2.0,2.0,-2.0,2.0,0,5
398,1692191675,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,1.0,2.0,2.0,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,0,5
399,731895818,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2,5
400,253933770,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0,1.0,1.0,1,5
401,1306441485,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,-1.0,2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
402,714144280,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,-1.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,0,5
403,521698938,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1,5
404,831536261,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,5
405,1452606921,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2,5
406,681277659,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,2.0,2.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,0,5
407,1171126142,Gebiet D,Über 75 Jahre alt,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3,5
408,2093050619,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,-1.0,2.0,0,5
409,1689302629,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,1.0,2.0,2.0,1.0,-1.0,2.0,2.0,2.0,-1.0,1.0,2,5
410,1426597649,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1,5
411,1655540906,Gebiet D,Zwischen 61 und 75 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
412,49522051,Gebiet D,Über 75 Jahre alt,-2.0,-2.0,-2.0,1.0,2.0,1.0,1.0,-1.0,1.0,-1.0,0.0,3,5
413,357287840,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,1.0,2.0,2.0,-2.0,1.0,1.0,1.0,0,5
414,1351751626,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,-1.0,-2.0,-1.0,1.0,1.0,2.0,2.0,-1.0,-1.0,0,5
415,1762561585,Gebiet D,Über 75 Jahre alt,-2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,-1.0,1.0,1.0,-2.0,3,5
416,1002479342,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,2.0,1.0,1.0,1.0,-1.0,2.0,2.0,2.0,0.0,0.0,1,5
417,698022708,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,2.0,2.0,1.0,0.0,-1.0,2.0,1.0,2.0,1,5
418,934995235,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,1.0,1.0,-1.0,2.0,2.0,1.0,2.0,0,5
419,38098275,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,-1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1,5
420,1344376935,Gebiet D,Über 75 Jahre alt,2.0,2.0,2.0,-1.0,0.0,1.0,1.0,1.0,2.0,2.0,-1.0,3,5
421,1034661234,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
422,1671103335,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,-2.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
423,1163081233,Gebiet D,Über 75 Jahre alt,1.0,-1.0,1.0,2.0,1.0,2.0,-2.0,2.0,2.0,2.0,2.0,3,5
424,976595382,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,1.0,2.0,0.0,1.0,-2.0,2.0,-2.0,2.0,0,5
425,118326945,Gebiet D,Über 75 Jahre alt,-2.0,2.0,2.0,-1.0,2.0,0.0,-2.0,2.0,2.0,-2.0,-1.0,3,5
426,1742750094,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,-2.0,-1.0,-2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,1,5
427,1912076563,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
