,ID,Wohnhaft,Alter,S Leitsatz 1,S Leitsatz 2,S Leitsatz 3,S Leitsatz 4,S Leitsatz 5,S Leitsatz 6,L Leitsatz 1,L Leitsatz 2,L Leitsatz 3,L Leitsatz 4,L Leitsatz 5,Alter num,Wohnhaft num
428,1009822589,Gebiet D,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,0,5
429,762256401,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,0.0,1.0,-2.0,2.0,1.0,0.0,2,5
430,1168233811,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
431,1872116343,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0,5
432,474395904,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,-1.0,2,5
433,1260247384,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,-2.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,-1.0,1,5
434,1598316889,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,2.0,2.0,1.0,1,5
435,88350449,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-1.0,-1.0,-1.0,2.0,1.0,2.0,-2.0,2.0,2.0,1.0,0,5
436,2071348927,Gebiet D,Über 75 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,3,5
437,1086140372,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-1.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0,5
438,668776243,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0,5
439,2021376235,Gebiet D,Über 75 Jahre alt,-1.0,2.0,0.0,-1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3,5
440,2029553768,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0,5
441,1564977904,Gebiet D,Zwischen 16 und 25 Jahre alt,-1.0,-2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,4,5
442,1056076413,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,-2.0,-2.0,1.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,2,5
443,623008326,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,-1.0,1.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2,5
444,430231965,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
445,357023114,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-1.0,2.0,0,5
446,1623822409,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-1.0,2.0,0,5
447,1363595540,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,0,5
448,1168818637,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0,5
449,885636344,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,-1.0,-1.0,-2.0,1.0,1.0,-1.0,-2.0,1.0,1.0,-1.0,1,5
450,347411443,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0,5
451,2115311750,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,-2.0,0.0,-2.0,1.0,1.0,2.0,-1.0,2.0,1.0,1.0,0,5
452,845379173,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
453,937199443,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,-2.0,1.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
454,1796685568,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,-1.0,2.0,-2.0,2.0,2.0,2.0,2.0,2,5
455,795901026,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1,5
456,1927909433,Gebiet D,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
457,1301671569,Gebiet D,Über 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,1.0,2.0,2.0,2.0,3,5
458,644403471,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,2.0,2.0,2.0,-2.0,2.0,2.0,1.0,0.0,0,5
459,1148276372,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
460,647984989,Gebiet D,Über 75 Jahre alt,-2.0,1.0,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,5
461,1183309353,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,-2.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,0,5
462,9826590,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,1.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,0,5
463,1454625740,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,0,5
464,737715271,Gebiet D,Über 75 Jahre alt,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,3,5
465,68236459,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,2.0,1.0,1.0,-1.0,0.0,2.0,-1.0,2.0,0,5
466,1886246311,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,0.0,1.0,2.0,1.0,-1.0,2.0,2.0,1.0,-1.0,2.0,0,5
467,1506417892,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,-1.0,0,5
468,1540429594,Gebiet D,Zwischen 16 und 25 Jahre alt,1.0,-2.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,4,5
469,544858114,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
470,322832216,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,1.0,2.0,2.0,2.0,-2.0,2.0,0,5
471,971449603,Gebiet D,Zwischen 61 und 75 Jahre alt,1.0,1.0,1.0,1.0,-2.0,1.0,2.0,1.0,1.0,2.0,1.0,1,5
472,1120511603,Gebiet D,Über 75 Jahre alt,1.0,-1.0,-1.0,1.0,1.0,2.0,2.0,0.0,2.0,-1.0,0.0,3,5
473,99542658,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,1.0,0.0,1.0,2.0,-1.0,2.0,1.0,0.0,0,5
474,338872616,Gebiet D,Zwischen 26 und 40 Jahre alt,0.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,2,5
475,1182410391,Gebiet D,Zwischen 26 und 40 Jahre alt,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,5
476,404235755,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,5
477,790084440,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,1.0,-1.0,2.0,2.0,0.0,1.0,-2.0,2.0,1.0,1.0,2,5
478,1994320711,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
479,663961779,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,1.0,-1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0,5
480,954533954,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1,5
481,943461534,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0,5
482,410046113,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,5
483,2136675802,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,0.0,-1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0,5
484,412397091,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,5
485,1249101176,Gebiet D,Über 75 Jahre alt,1.0,2.0,2.0,-1.0,0.0,1.0,0.0,-2.0,-1.0,1.0,-2.0,3,5
486,1956260631,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,1.0,1.0,-1.0,2,5
487,1050244305,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,1.0,1,5
488,519453494,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
489,1198032149,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,-2.0,1.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2,5
490,1901852364,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-1.0,1.0,-2.0,-1.0,0,5
491,2084749029,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-2.0,-2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0,5
492,1307435845,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1,5
493,2016930283,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,1.0,1.0,-2.0,-1.0,1.0,-2.0,2.0,2.0,1.0,1.0,0,5
494,765798552,Gebiet D,Zwischen 26 und 40 Jahre alt,2.0,2.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,2.0,1.0,2,5
495,1475966962,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,1.0,-2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,0,5
496,86450552,Gebiet D,Zwischen 26 und 40 Jahre alt,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,-2.0,1.0,2.0,-2.0,2,5
497,1668466619,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1,5
498,2085947926,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,0.0,-2.0,2.0,2.0,1.0,1.0,2.0,0,5
499,782492548,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0,5
500,1758630437,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,2.0,1.0,2.0,0,5
501,1272143508,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-1.0,2.0,0,5
502,1256863338,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2,5
503,1732309398,Gebiet D,Über 75 Jahre alt,-2.0,-1.0,-1.0,1.0,2.0,-1.0,2.0,2.0,2.0,1.0,2.0,3,5
504,1932810501,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,-2.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0,5
505,548585367,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,0.0,2.0,-1.0,2.0,2.0,-1.0,-2.0,-2.0,0,5
506,995097863,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,0,5
507,103377094,Gebiet D,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1,5
508,334683068,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,5
509,703783375,Gebiet D,Zwischen 61 und 75 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1,5
510,967323329,Gebiet D,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,0.0,0.0,1.0,-2.0,2.0,2.0,1.0,0.0,2,5
511,1505033186,Gebiet D,Über 75 Jahre alt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5
512,1777184886,Gebiet D,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,2.0,1.0,-1.0,2.0,2.0,1.0,2.0,1.0,0,5
513,1100336051,Gebiet D,Über 75 Jahre alt,-2.0,-1.0,-1.0,2.0,2.0,1.0,2.0,-2.0,2.0,2.0,-2.0,3,5
514,2007587751,Gebiet D,Zwischen 41 und 60 Jahre alt,1.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0,5
515,1681731533,Gebiet D,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,-1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0,5
516,1580449296,Gebiet D,Zwischen 26 und 40 Jahre alt,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,2.0,2.0,2.0,2.0,2,5
517,1447509065,Gebiet E,Zwischen 26 und 40 Jahre alt,-1.0,-2.0,-2.0,-1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2,6
518,973484250,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,0,6
519,104963053,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
520,1810683500,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,0,6
521,362261272,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6
522,2030399769,Gebiet E,Zwischen 26 und 40 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2,6
523,568550475,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,-1.0,1.0,0.0,-1.0,0.0,-2.0,0.0,-2.0,-2.0,0,6
524,494670779,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,-1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0,6
525,1849921374,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0,6
526,1796367009,Gebiet E,Zwischen 26 und 40 Jahre alt,1.0,1.0,-1.0,2.0,2.0,-1.0,2.0,1.0,2.0,1.0,1.0,2,6
527,1112667155,Gebiet E,Zwischen 26 und 40 Jahre alt,1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,2,6
528,1859971674,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,2.0,1.0,2.0,0.0,2.0,-1.0,-1.0,2.0,-2.0,-2.0,0,6
529,1790117922,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,0,6
530,829444533,Gebiet E,Zwischen 26 und 40 Jahre alt,2.0,2.0,2.0,-1.0,-1.0,2.0,1.0,-1.0,2.0,2.0,2.0,2,6
531,396798176,Gebiet E,Zwischen 41 und 60 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
532,221584388,Gebiet E,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,6
533,715600589,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,1.0,2.0,1.0,-2.0,1.0,2.0,-2.0,0,6
534,40587712,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
535,1405519462,Gebiet E,Zwischen 61 und 75 Jahre alt,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,6
536,1688305344,Gebiet E,Zwischen 26 und 40 Jahre alt,1.0,2.0,2.0,-1.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2,6
537,1348816047,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
538,1920762061,Gebiet E,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,-1.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2,6
539,1488049584,Gebiet E,Zwischen 61 und 75 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1,6
540,1025807732,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,1.0,-2.0,-2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,0,6
541,300228138,Gebiet E,Zwischen 61 und 75 Jahre alt,-1.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,6
542,454020978,Gebiet E,Zwischen 61 und 75 Jahre alt,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,1.0,1,6
543,1981929457,Gebiet E,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,-1.0,-1.0,2.0,1.0,-1.0,2.0,1.0,-1.0,0,6
544,2139846098,Gebiet E,Zwischen 26 und 40 Jahre alt,-1.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,2,6
545,273381580,Gebiet E,Zwischen 61 und 75 Jahre alt,1.0,-2.0,-1.0,2.0,2.0,1.0,2.0,-1.0,2.0,1.0,2.0,1,6
546,96626853,Gebiet E,Zwischen 41 und 60 Jahre alt,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,0,6
547,1869385453,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,1.0,-1.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0,6
548,867845297,Gebiet E,Zwischen 41 und 60 Jahre alt,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0,6
549,1323012966,Gebiet E,Zwischen 61 und 75 Jahre alt,-2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1,6
550,654721633,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,-2.0,-2.0,1.0,1.0,2.0,-1.0,2.0,1.0,2.0,1.0,0,6
551,1196002838,Gebiet E,Zwischen 41 und 60 Jahre alt,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
552,2087145908,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0,6
553,725033348,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,-1.0,1.0,2.0,2.0,1.0,2.0,-1.0,2.0,2.0,2.0,0,6
554,1669584729,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0,6
555,1617899948,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0,6
556,1703686094,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0,6
557,374165999,Gebiet E,Zwischen 26 und 40 Jahre alt,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2,6
558,754548669,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,2.0,0.0,1.0,1.0,1.0,0.0,-1.0,2.0,2.0,2.0,0,6
559,1741902410,Gebiet E,Zwischen 61 und 75 Jahre alt,-1.0,1.0,-1.0,2.0,-1.0,1.0,-2.0,-1.0,-2.0,2.0,-1.0,1,6
560,1789970472,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,-1.0,-1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
561,1662491003,Gebiet E,Zwischen 41 und 60 Jahre alt,-2.0,1.0,0.0,2.0,1.0,1.0,0.0,-1.0,2.0,2.0,-2.0,0,6
562,1773309681,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0,6
563,1298208211,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0,6
564,882977017,Gebiet E,Zwischen 41 und 60 Jahre alt,1.0,2.0,-1.0,2.0,1.0,1.0,2.0,2.0,1.0,-1.0,-2.0,0,6
565,855012702,Gebiet E,Zwischen 61 und 75 Jahre alt,1.0,2.0,2.0,-1.0,1.0,2.0,-1.0,2.0,2.0,1.0,1.0,1,6
566,288371647,Gebiet E,Zwischen 26 und 40 Jahre alt,1.0,0.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2,6
567,672313296,Gebiet E,Zwischen 26 und 40 Jahre alt,1.0,2.0,1.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2,6
568,744326183,Gebiet E,Zwischen 41 und 60 Jahre alt,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
569,622609165,Gebiet E,Zwischen 16 und 25 Jahre alt,2.0,2.0,2.0,0.0,1.0,1.0,-1.0,1.0,2.0,2.0,1.0,4,6
570,1458527772,Gebiet E,Zwischen 41 und 60 Jahre alt,-1.0,-1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,6
571,920877536,Gebiet E,Zwischen 61 und 75 Jahre alt,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1,6
